Number,Squared Value
-2.5725725725725725,6.618129641152664
6.536536536536538,42.72630989347708
1.9119119119119112,3.65540715891066
-0.3503503503503502,0.12274536799061316
-4.394394394394395,19.310702093484878
4.474474474474475,20.020921822723626
-7.017017017017017,49.2385278171064
5.495495495495495,30.20047074101128
7.137137137137138,50.938726514302104
-5.575575575575575,31.08704299895491
-7.357357357357357,54.13070728386044
7.057057057057058,49.80205430655882
2.0920920920920913,4.376849321794263
2.8528528528528536,8.138769400030666
-7.4374374374374375,55.315475635795956
-7.837837837837838,61.431701972242514
8.358358358358359,69.86215444673904
-0.6106106106106104,0.3728453177902625
8.81881881881882,77.77156535915296
9.2992992992993,86.47696745794845
8.438438438438439,71.20724327931536
-4.894894894894895,23.959996032068105
-1.691691691691691,2.8618207797386956
-3.493493493493493,12.204496789081372
6.0960960960960975,37.16238761283808
3.653653653653654,13.349185020856696
-6.356356356356356,40.403266128991845
-7.897897897897898,62.37679120562003
3.9739739739739743,15.792469145822501
0.6306306306306304,0.3976949922895866
9.11911911911912,83.15833350868387
9.75975975975976,95.25291056822589
-1.0710710710710707,1.1471932392853306
-8.65865865865866,74.97236976716457
4.1941941941941945,17.591264938612287
8.318318318318319,69.19441964487011
6.836836836836838,46.74233793352914
3.8938938938938943,15.162409656904154
-5.555555555555555,30.864197530864196
-2.992992992992993,8.958007056105153
9.15915915915916,83.89019650280912
-5.095095095095095,25.959994028062095
8.258258258258259,68.19882946009074
1.9519519519519513,3.8101164227290325
-2.2122122122122123,4.893882871860851
-8.418418418418419,70.86976866756648
-6.876876876876877,47.291435579723874
-9.33933933933934,87.22325929533137
8.218218218218219,67.53911068225383
2.6526526526526517,7.03656609562515
-1.7917917917917912,3.2105178251324373
2.4924924924924916,6.212518825131434
-5.8558558558558556,34.291047804561316
-0.7507507507507505,0.5636266897528155
-7.317317317317317,53.5431327223119
-9.87987987987988,97.61202644085527
-7.717717717717718,59.563166770373975
7.357357357357358,54.13070728386045
-6.796796796796797,46.1964466969472
-1.711711711711711,2.929956984011036
5.515515515515515,30.42091140189238
-2.3323323323323324,5.439774108442777
-8.77877877877878,77.06695684673663
-1.411411411411411,1.992082172262351
-9.95995995995996,99.20080240400561
-9.05905905905906,82.06655103552
2.5325325325325316,6.4137210283356385
9.77977977977978,95.64409254098943
9.07907907907908,82.42967692417143
-8.238238238238239,67.86856926997068
-1.0310310310310307,1.0630249869489101
-1.9119119119119112,3.65540715891066
-3.573573573573573,12.770428085743399
-4.914914914914915,24.156388620853086
1.9919919919919913,3.9680320961602216
1.8518518518518512,3.4293552812071306
7.417417417417418,55.01808114420729
-8.7987987987988,77.4188603017432
0.09009009009009006,0.008116224332440542
1.711711711711711,2.929956984011036
8.078078078078079,65.25534543552563
-0.5305305305305303,0.28146264382500596
-7.697697697697698,59.25454984514043
-0.8708708708708706,0.7584160737313885
-9.71971971971972,94.47295142990839
-7.5575575575575575,57.11667623579535
-5.015015015015015,25.150375600826052
-8.87887887887888,78.83449014580147
-9.45945945945946,89.48137326515705
8.83883883883884,78.12507201896592
8.058058058058059,64.93229966703441
-2.3523523523523524,5.533561589617646
-3.733733733733734,13.940767594421251
-9.61961961961962,92.53708162617072
4.834834834834835,23.375627880132384
6.636636636636638,44.044945846747666
5.275275275275275,27.82852922993063
-0.07007007007007005,0.004909814719624526
5.7557557557557555,33.128724319915506
3.273273273273274,10.714317921525133
-6.316316316316316,39.89585180776371
-3.433433433433433,11.788465141818493
6.596596596596598,43.51508665822982
-8.71871871871872,76.01605609613618
-8.63863863863864,74.62607752898045
-6.996996996996997,48.957966975984995
9.63963963963964,92.92265238211185
8.458458458458459,71.54551949346745
1.611611611611611,2.597291986681374
3.433433433433434,11.788465141818499
-8.358358358358359,69.86215444673904
4.854854854854855,23.569615661707754
2.7127127127127117,7.35881026171316
-6.176176176176176,38.145152159166166
0.1501501501501501,0.02254506759011262
3.553553553553554,12.627742857973091
9.97997997997998,99.6000004008012
7.6776776776776785,58.94673452231011
-3.8538538538538543,14.852189526864205
-0.5905905905905904,0.34879724569414233
2.2322322322322314,4.982860738616491
-5.395395395395395,29.110291472653834
-5.475475475475475,29.98083168253338
7.477477477477478,55.91266942618295
1.9319319319319312,3.732360989618244
4.434434434434435,19.664208753297846
1.591591591591591,2.533163794425054
9.73973973973974,94.86253019786554
-2.052052052052052,4.210917624331039
6.916916916916918,47.84373963553144
5.675675675675675,32.213294375456535
-8.078078078078079,65.25534543552563
-5.255255255255255,27.617707797887977
5.7957957957957955,33.59124890656422
9.21921921921922,84.99400301202104
-3.653653653653654,13.349185020856696
-4.2942942942942945,18.440963486008535
8.6986986986987,75.66735905074245
4.894894894894895,23.959996032068105
-6.336336336336336,40.14915816717618
