Number,Square Root
70.97097097097098,8.424427041109144
5.205205205205205,2.2814918814681775
90.8908908908909,9.533671427676271
89.1891891891892,9.44400281603035
80.98098098098099,8.998943325801147
18.11811811811812,4.256538278709369
81.38138138138139,9.021162972775816
97.997997997998,9.899393819724418
84.18418418418419,9.175193958940824
97.4974974974975,9.8740821091126
89.5895895895896,9.465177736819822
21.621621621621625,4.649905549752772
56.35635635635636,7.507087075314656
57.35735735735736,7.573464026280006
35.13513513513514,5.927489783638192
45.84584584584585,6.770956051093956
31.031031031031034,5.5705503346645235
35.33533533533534,5.944353231036606
37.93793793793794,6.1593780479800015
19.21921921921922,4.383972994809528
41.64164164164164,6.453033522432813
76.97697697697699,8.773652430828166
65.46546546546547,8.091073196150525
71.17117117117118,8.436300798997815
50.550550550550554,7.1098910364752115
81.68168168168168,9.037791858727534
21.721721721721725,4.660656790809823
35.93593593593594,5.994658950760747
82.58258258258259,9.087495946771178
54.85485485485486,7.4064063387620624
28.02802802802803,5.294150359408772
62.76276276276277,7.922295296362209
78.67867867867868,8.870100263169446
68.46846846846847,8.274567569877503
1.2012012012012012,1.095993248702382
62.16216216216217,7.884298457197201
37.33733733733734,6.110428572312857
37.43743743743744,6.118614012784058
80.08008008008008,8.948747402853657
26.526526526526528,5.1503909100695
9.10910910910911,3.0181300682888255
54.254254254254256,7.365748723263254
99.0990990990991,9.95485304256668
70.07007007007007,8.370786705565378
28.62862862862863,5.350572738373774
0.9009009009009009,0.949157995752499
14.114114114114114,3.756875578737485
79.77977977977979,8.931952741689791
4.404404404404405,2.098667292451189
48.64864864864865,6.974858324629158
66.46646646646647,8.15269688302383
27.027027027027028,5.198752449100364
28.42842842842843,5.331831620412298
18.31831831831832,4.2799904577368295
62.36236236236237,7.896984384077403
63.76376376376377,7.985221585138622
65.86586586586587,8.115778820659536
67.86786786786787,8.238195668219339
18.61861861861862,4.314929735073171
19.41941941941942,4.406747033744893
29.62962962962963,5.443310539518174
20.02002002002002,4.4743737014268286
63.26326326326327,7.953820670801126
44.84484484484485,6.696629364452303
97.1971971971972,9.858863889779451
12.012012012012013,3.465834966066909
70.17017017017018,8.376763705045652
42.14214214214214,6.491697939841482
61.76176176176177,7.858865170096874
18.41841841841842,4.29166848887684
28.12812812812813,5.303595773447306
39.83983983983984,6.311880848038866
74.87487487487488,8.653026919805281
44.14414414414415,6.644105970267494
82.88288288288288,9.10400367326831
67.26726726726727,8.201662469723274
6.0060060060060065,2.4507154069793593
45.14514514514515,6.719013703300891
49.24924924924925,7.01778093482899
61.26126126126127,7.826957343774224
90.4904904904905,9.512648973366488
27.92792792792793,5.284688063445933
68.66866866866867,8.28665606072007
91.6916916916917,9.575577877689247
66.36636636636636,8.146555490903278
78.17817817817819,8.841842465130116
38.93893893893894,6.240107285851657
15.415415415415417,3.9262469885904294
41.84184184184184,6.468527022579549
55.85585585585586,7.473677532236446
58.15815815815816,7.62614962862375
2.4024024024024024,1.5499685165842572
41.14114114114114,6.4141360401180405
64.86486486486487,8.053872662568292
55.65565565565566,7.460271821834353
46.44644644644645,6.815162980182238
8.80880880880881,2.967963747893294
57.85785785785786,7.606435292425609
94.0940940940941,9.700211033482422
58.05805805805806,7.619583850713768
72.97297297297298,8.542421961772492
42.54254254254254,6.5224644531451865
59.95995995995997,7.743381687606518
41.44144144144144,6.4375027333152595
86.8868868868869,9.321313581619647
59.15915915915916,7.691499149005944
35.43543543543544,5.95276704024569
86.2862862862863,9.289041193055734
98.7987987987988,9.939758487951243
52.552552552552555,7.249313936680667
27.127127127127128,5.208370870735601
27.32732732732733,5.22755462212757
4.004004004004004,2.0010007506255474
81.48148148148148,9.0267093384844
22.822822822822825,4.7773238138965235
6.806806806806807,2.608985781258075
5.405405405405406,2.324952774876386
77.37737737737739,8.796441176826988
48.74874874874875,6.982030417346286
20.42042042042042,4.518895929363767
97.0970970970971,9.853785927099143
74.07407407407408,8.606629658238704
1.4014014014014016,1.1838080086742957
2.1021021021021022,1.4498627873361334
39.73973973973974,6.303946362378073
31.531531531531535,5.615294429638711
7.907907907907909,2.812100266332605
33.733733733733736,5.808074873289232
36.83683683683684,6.069335782178873
36.33633633633634,6.027962867863101
57.65765765765766,7.593263966019992
7.507507507507508,2.739983121755955
27.42742742742743,5.2371201463616845
5.505505505505506,2.346381364038145
38.23823823823824,6.183707483236755
77.07707707707708,8.779355162942041
73.97397397397398,8.600812401975407
12.612612612612613,3.5514240260228873
24.524524524524526,4.952224199743437
85.08508508508508,9.224157689734335
44.24424424424425,6.651634704660521
32.932932932932935,5.738722238698519
16.916916916916918,4.1130179815941625
64.16416416416416,8.010253689126467
58.55855855855856,7.652356405615107
22.422422422422425,4.735232034697183
33.333333333333336,5.773502691896258
7.207207207207207,2.6846242208560973
51.251251251251254,7.158997922282926
89.98998998999,9.486305391984278
5.805805805805806,2.4095239790891907
74.47447447447448,8.629859470146341
26.726726726726728,5.169789814559846
29.72972972972973,5.452497568062706
26.626626626626628,5.160099478365376
83.48348348348348,9.13692965297881
73.07307307307308,8.548278953863933
25.125125125125127,5.012496895273365
87.98798798798799,9.380191255405617
36.63663663663664,6.052820552158856
0.1001001001001001,0.31638599858416633
31.731731731731735,5.633092554869992
83.78378378378379,9.153348228041136
24.924924924924927,4.9924868477468145
53.953953953953956,7.345335523579162
21.32132132132132,4.617501631978198
93.8938938938939,9.689886165166952
10.61061061061061,3.257393223209413
55.15515515515516,7.426651678593466
28.52852852852853,5.34121039920059
5.605605605605606,2.3676160173485914
20.82082082082082,4.562983762936355
25.925925925925927,5.091750772173156
6.406406406406407,2.5310879886733306
46.34634634634635,6.807815093430957
69.56956956956958,8.340837462123908
72.07207207207207,8.489527199560177
48.04804804804805,6.931669932133818
84.68468468468468,9.202428195030086
26.826826826826828,5.179462020985078
62.56256256256257,7.909649964604158
69.16916916916918,8.316800416576628
73.27327327327328,8.559980915473659
69.36936936936938,8.328827610736662
27.227227227227228,5.21797156251615
93.5935935935936,9.674378201910116
70.67067067067067,8.406584958868295
87.6876876876877,9.36417042175588
70.57057057057058,8.40062917706588
51.651651651651655,7.186908351415903
71.67167167167167,8.465912335458693
20.62062062062062,4.54099335174812
39.23923923923924,6.264123181997561
24.024024024024026,4.901430813958719
47.64764764764765,6.902727551312426
22.022022022022025,4.69276272807629
13.413413413413414,3.6624327179367286
36.93693693693694,6.077576567756012
26.226226226226228,5.12115477467985
14.914914914914915,3.861983287757071
8.70870870870871,2.9510521358845407
42.64264264264264,6.530133432223467
34.134134134134136,5.842442480173351
52.952952952952955,7.2768779674358255
10.21021021021021,3.1953419551294053
60.36036036036037,7.769193031477617
63.06306306306307,7.941225539113158
82.38238238238239,9.076474116218389
36.43643643643644,6.036260136577651
89.2892892892893,9.449300994745023
9.50950950950951,3.083749261776889
20.92092092092092,4.573939321954427
21.12112112112112,4.595772091947241
34.234234234234236,5.851002840046673
27.52752752752753,5.246668231127972
49.94994994994995,7.067527852789118
20.22022022022022,4.4966899181753925
56.95695695695696,7.546983301754215
94.1941941941942,9.70536934867469
93.993993993994,9.695049973774967
93.2932932932933,9.658845339547232
68.76876876876878,8.292693697995169
22.522522522522525,4.745789978762495
96.8968968968969,9.843622143139024
8.408408408408409,2.8997255746722668
61.06106106106107,7.814157732031077
5.9059059059059065,2.4302069677099327
84.98498498498499,9.218730117808255
0.5005005005005005,0.7074605999633482
59.45945945945946,7.710996009560597
44.34434434434435,6.659154927191914
10.810810810810812,3.287979746107146
96.4964964964965,9.82326302694255
3.9039039039039043,1.9758299278793974
50.250250250250254,7.088741090648624
8.508508508508509,2.916934779611726
24.324324324324326,4.931969619160719
62.96296296296297,7.934920476158722
14.614614614614615,3.822906566294109
23.523523523523526,4.850105516741211
4.704704704704705,2.1690331266960183
62.66266266266267,7.915975155510701
63.16316316316317,7.947525600031947
56.25625625625626,7.500417072153805
9.30930930930931,3.0511160760137117
21.22122122122122,4.606649674244963
99.8998998998999,9.994993741863968
9.90990990990991,3.1480009386767835
92.3923923923924,9.612096149768394
72.57257257257258,8.518953725227798
58.75875875875876,7.6654261955065985
66.56656656656656,8.158833652340668
59.55955955955956,7.717484017447626
67.06706706706707,8.189448520325838
55.35535535535536,7.440117966494574
60.96096096096097,7.8077500575364835
83.98398398398399,9.164277602952891
64.96496496496496,8.060084674801187
79.27927927927928,8.903891243679881
42.44244244244244,6.514786446418826
78.47847847847848,8.858807960356657
30.630630630630634,5.534494613840602
28.92892892892893,5.378561975930828
13.013013013013014,3.6073554043111713
90.990990990991,9.538919802105005
74.17417417417418,8.612442985249551
10.01001001001001,3.1638599858416634
63.86386386386387,7.991486962002996
29.929929929929934,5.4708253426635665
46.24624624624625,6.8004592673029265
30.230230230230234,5.498202454460024
61.56156156156157,7.846117610739822
78.77877877877879,8.875741027022972
1.3013013013013013,1.1407459407340887
75.57557557557558,8.693421396410942
